,filepath,T1,T2,T3,T4
0,/P1/F1/La_cali_Falling_T1_01.csv,13.5,14.1,15.1,16.71
1,/P1/F1/La_cali_Falling_T1_02.csv,7.6,8.2,9.13,13
2,/P1/F1/La_cali_Falling_T1_03.csv,6.7,7.3,7.3,10.3
3,/P1/F1/La_cali_Falling_T1_04.csv,4.2,4.8,5.1,6.6
4,/P1/F1/La_cali_Falling_T1_05.csv,11,11.6,12.3,14.8
5,/P1/F2/La_cali_Falling_T2_01.csv,4.8,5.4,6.9,8.5
6,/P1/F2/La_cali_Falling_T2_02.csv,5.5,6.1,6.7,9.8
7,/P1/F2/La_cali_Falling_T2_03.csv,5.8,6.4,7.3,10
8,/P1/F2/La_cali_Falling_T2_04.csv,5.2,5.8,7,8.5
9,/P1/F2/La_cali_Falling_T2_05.csv,4.5,5.1,6.4,8.8
10,/P1/F3/La_cali_Falling_T5_01.csv,13.7,14.3,15.7,18.5
11,/P1/F3/La_cali_Falling_T5_02.csv,6.4,7,7.5,10.6
12,/P1/F3/La_cali_Falling_T5_04.csv,6.8,7.4,8,10.6
13,/P1/F3/La_cali_Falling_T5_05.csv,6.1,6.7,7.5,10.2
14,/P1/F4/La_cali_Falling_T6_06.csv,5.4,6,7.7,9.4
15,/P1/F4/La_cali_Falling_T6_07.csv,6.3,6.9,8.1,10.1
16,/P1/F4/La_cali_Falling_T6_08.csv,6,6.6,6.9,9.3
17,/P1/F4/La_cali_Falling_T6_10.csv,6,6.6,7.2,10
18,/P1/F5/La_cali_Falling_T7_03.csv,7.7,8.3,8.7,11.1
19,/P1/F5/La_cali_Falling_T7_04.csv,14.5,15.1,16.9,19.3
20,/P1/F5/La_cali_Falling_T7_05.csv,6.8,7.4,9,10.2
21,/P1/F6/La_cali_Falling_T8_01.csv,6.9,7.5,9,11.6
22,/P1/F6/La_cali_Falling_T8_02.csv,6.1,6.7,8,11.9
23,/P1/F6/La_cali_Falling_T8_03.csv,6.3,6.9,7.9,10.2
24,/P1/FL2/La_cali_FL_T4_01.csv,0,0,0,0
25,/P1/FL2/La_cali_FL_T4_02.csv,0,0,0,0
26,/P1/FL2/La_cali_FL_T4_03.csv,0,0,0,0
27,/P1/FL2/La_cali_FL_T4_04.csv,0,0,0,0
28,/P1/FL2/La_cali_FL_T4_05.csv,0,0,0,0
29,/P1/FL3/La_cali_FL_T5_01.csv,0,0,0,0
30,/P1/FL3/La_cali_FL_T5_02.csv,0,0,0,0
31,/P1/FL3/La_cali_FL_T5_04.csv,0,0,0,0
32,/P2/F1/La_cali_Falling_T1_01.csv,5.6,6.2,7.5,13.1
33,/P2/F1/La_cali_Falling_T1_02.csv,6.6,7.2,7.8,10.5
34,/P2/F1/La_cali_Falling_T1_03.csv,5.7,6.3,7,10
35,/P2/F1/La_cali_Falling_T1_04.csv,5.7,6.3,6.9,9.3
36,/P2/F1/La_cali_Falling_T1_05.csv,4.6,5.2,5.9,8.4
37,/P2/F2/La_cali_Falling_T2_01.csv,5.3,5.9,7.5,10.3
38,/P2/F2/La_cali_Falling_T2_02.csv,5.1,5.7,7.5,10.4
39,/P2/F2/La_cali_Falling_T2_03.csv,5.9,6.5,8.4,11.3
40,/P2/F2/La_cali_Falling_T2_04.csv,5.8,6.4,7.8,11.3
41,/P2/F2/La_cali_Falling_T2_05.csv,6.1,6.7,8.7,12.6
42,/P2/F3/La_cali_Falling_T5_02.csv,6.2,6.8,8.2,11
43,/P2/F3/La_cali_Falling_T5_03.csv,6.3,6.9,7.5,9.8
44,/P2/F3/La_cali_Falling_T5_041.csv,6.3,6.9,8,11.3
45,/P2/F3/La_cali_Falling_T5_051.csv,6.5,7.1,7.8,10.7
46,/P2/F4/La_cali_Falling_T6_06.csv,5.4,6,6.8,9.4
47,/P2/F4/La_cali_Falling_T6_07.csv,4.3,4.9,6.3,8.7
48,/P2/F4/La_cali_Falling_T6_08.csv,4.4,5,6.3,9.6
49,/P2/F4/La_cali_Falling_T6_10.csv,5.2,5.8,7,10.3
50,/P2/F5/La_cali_Falling_T7_01.csv,6.5,7.1,8.3,11.6
51,/P2/F5/La_cali_Falling_T7_02.csv,7.4,8,9,11.6
52,/P2/F5/La_cali_Falling_T7_03.csv,7.7,8.3,9,12.2
53,/P2/F6/La_cali_Falling_T8_01.csv,6.2,6.8,10,11.9
54,/P2/F6/La_cali_Falling_T8_04.csv,5.6,6.2,6.8,9.1
55,/P2/F6/La_cali_Falling_T8_05.csv,5.8,6.4,7.6,9.3
56,/P2/FL1/La_cali_FL_04_01.csv,0,0,0,0
57,/P2/FL1/La_cali_FL_04_02.csv,0,0,0,0
58,/P2/FL1/La_cali_FL_04_03.csv,0,0,0,0
