,filename,T1,T2,T3,T4
0,/P1/F1/P1_F1_Seg_1.csv,13.5,14.1,15.1,16.71
1,/P1/F1/P1_F1_Seg_2.csv,7.6,8.2,9.13,13
2,/P1/F1/P1_F1_Seg_3.csv,6.7,7.3,7.3,10.3
3,/P1/F1/P1_F1_Seg_4.csv,4.2,4.8,5.1,6.6
4,/P1/F1/P1_F1_Seg_5.csv,11,11.6,12.3,14.8
5,/P1/F2/P1_F2_Seg_1.csv,4.8,5.4,6.9,8.5
6,/P1/F2/P1_F2_Seg_2.csv,5.5,6.1,6.7,9.8
7,/P1/F2/P1_F2_Seg_3.csv,5.8,6.4,7.3,10
8,/P1/F2/P1_F2_Seg_4.csv,5.2,5.8,7,8.5
9,/P1/F2/P1_F2_Seg_5.csv,4.5,5.1,6.4,8.8
10,/P1/F3/P1_F3_Seg_1.csv,13.7,14.3,15.7,18.5
11,/P1/F3/P1_F3_Seg_2.csv,6.4,7,7.5,10.6
12,/P1/F3/P1_F3_Seg_3.csv,6.8,7.4,8,10.6
13,/P1/F3/P1_F3_Seg_4.csv,6.1,6.7,7.5,10.2
14,/P1/F4/P1_F4_Seg_1.csv,5.4,6,7.7,9.4
15,/P1/F4/P1_F4_Seg_2.csv,6.3,6.9,8.1,10.1
16,/P1/F4/P1_F4_Seg_3.csv,6,6.6,6.9,9.3
17,/P1/F4/P1_F4_Seg_4.csv,6,6.6,7.2,10
18,/P1/F5/P1_F5_Seg_1.csv,7.7,8.3,8.7,11.1
19,/P1/F5/P1_F5_Seg_2.csv,14.5,15.1,16.9,19.3
20,/P1/F5/P1_F5_Seg_3.csv,6.8,7.4,9,10.2
21,/P1/F6/P1_F6_Seg_1.csv,6.9,7.5,9,11.6
22,/P1/F6/P1_F6_Seg_2.csv,6.1,6.7,8,11.9
23,/P1/F6/P1_F6_Seg_3.csv,6.3,6.9,7.9,10.2
24,/P1/FL1/P1_FL1_Seg_1.csv,0,0,0,0
25,/P1/FL1/P1_FL1_Seg_2.csv,0,0,0,0
26,/P1/FL1/P1_FL1_Seg_3.csv,0,0,0,0
27,/P1/FL1/P1_FL1_Seg_4.csv,0,0,0,0
28,/P1/FL2/P1_FL2_Seg_1.csv,0,0,0,0
29,/P1/FL2/P1_FL2_Seg_2.csv,0,0,0,0
30,/P1/FL2/P1_FL2_Seg_3.csv,0,0,0,0
31,/P1/FL2/P1_FL2_Seg_4.csv,0,0,0,0
32,/P1/FL3/P1_FL3_Seg_1.csv,0,0,0,0
33,/P1/FL3/P1_FL3_Seg_2.csv,0,0,0,0
34,/P1/FL3/P1_FL3_Seg_3.csv,0,0,0,0
35,/P2/F1/P2_F1_Seg_1.csv,5.6,6.2,7.5,13.1
36,/P2/F1/P2_F1_Seg_2.csv,6.6,7.2,7.8,10.5
37,/P2/F1/P2_F1_Seg_3.csv,5.7,6.3,7,10
38,/P2/F1/P2_F1_Seg_4.csv,5.7,6.3,6.9,9.3
39,/P2/F1/P2_F1_Seg_5.csv,4.6,5.2,5.9,8.4
40,/P2/F2/P2_F2_Seg_1.csv,5.3,5.9,7.5,10.3
41,/P2/F2/P2_F2_Seg_2.csv,5.1,5.7,7.5,10.4
42,/P2/F2/P2_F2_Seg_3.csv,5.9,6.5,8.4,11.3
43,/P2/F2/P2_F2_Seg_4.csv,5.8,6.4,7.8,11.3
44,/P2/F2/P2_F2_Seg_5.csv,6.1,6.7,8.7,12.6
45,/P2/F3/P2_F3_Seg_1.csv,6.2,6.8,8.2,11
46,/P2/F3/P2_F3_Seg_2.csv,6.3,6.9,7.5,9.8
47,/P2/F3/P2_F3_Seg_3.csv,6.3,6.9,8,11.3
48,/P2/F3/P2_F3_Seg_4.csv,6.5,7.1,7.8,10.7
49,/P2/F4/P2_F4_Seg_1.csv,5.4,6,6.8,9.4
50,/P2/F4/P2_F4_Seg_2.csv,4.3,4.9,6.3,8.7
51,/P2/F4/P2_F4_Seg_3.csv,4.4,5,6.3,9.6
52,/P2/F4/P2_F4_Seg_4.csv,5.2,5.8,7,10.3
53,/P2/F5/P2_F5_Seg_1.csv,6.5,7.1,8.3,11.6
54,/P2/F5/P2_F5_Seg_2.csv,7.4,8,9,11.6
55,/P2/F5/P2_F5_Seg_3.csv,7.7,8.3,9,12.2
56,/P2/F6/P2_F6_Seg_1.csv,6.2,6.8,10,11.9
57,/P2/F6/P2_F6_Seg_2.csv,5.6,6.2,6.8,9.1
58,/P2/F6/P2_F6_Seg_3.csv,5.8,6.4,7.6,9.3
59,/P2/FL1/P2_FL1_Seg_1.csv,0,0,0,0
60,/P2/FL1/P2_FL1_Seg_2.csv,0,0,0,0
61,/P2/FL1/P2_FL1_Seg_3.csv,0,0,0,0
62,/P2/FL1/P2_FL1_Seg_4.csv,0,0,0,0
63,/P2/FL2/P2_FL2_Seg_1.csv,0,0,0,0
64,/P2/FL2/P2_FL2_Seg_2.csv,0,0,0,0
65,/P2/FL2/P2_FL2_Seg_3.csv,0,0,0,0
66,/P2/FL2/P2_FL2_Seg_4.csv,0,0,0,0
67,/P2/FL3/P2_FL3_Seg_1.csv,0,0,0,0
68,/P2/FL3/P2_FL3_Seg_2.csv,0,0,0,0
69,/P2/FL3/P2_FL3_Seg_3.csv,0,0,0,0
70,/P3/F1/P3_F1_Seg_1.csv,6.5,7.1,7.5,8.9
71,/P3/F1/P3_F1_Seg_2.csv,8.8,9.4,10,12.2
72,/P3/F1/P3_F1_Seg_3.csv,6.4,7,7.7,11.5
73,/P3/F1/P3_F1_Seg_4.csv,9,9.6,11.8,15.7
74,/P3/F1/P3_F1_Seg_5.csv,7.4,8,8.8,12.2
75,/P3/F2/P3_F2_Seg_1.csv,6,6.6,8.2,11.7
76,/P3/F2/P3_F2_Seg_2.csv,5.4,6,7.2,9.5
77,/P3/F2/P3_F2_Seg_3.csv,5.4,6,6.8,9.2
78,/P3/F2/P3_F2_Seg_4.csv,6.8,7.4,8.3,10.6
79,/P3/F2/P3_F2_Seg_5.csv,6.3,6.9,7.6,9.5
80,/P3/F3/P3_F3_Seg_1.csv,6.2,6.8,8.2,10.9
81,/P3/F3/P3_F3_Seg_2.csv,7.4,8,9.9,11.6
82,/P3/F3/P3_F3_Seg_3.csv,5.8,6.4,8.4,10.4
83,/P3/F3/P3_F3_Seg_4.csv,5.5,6.1,8,16.2
84,/P3/F4/P3_F4_Seg_1.csv,4.8,5.4,8.2,14.5
85,/P3/F4/P3_F4_Seg_2.csv,7.2,7.8,10.6,14.1
